paro;paro_sector;id_tiempo;id_ubicacion;Fecha
0;1;                                             ;1580;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;1582;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;1584;2014/06/11 10:40:48.465
5;1;                                             ;1585;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;1587;2014/06/11 10:40:48.465
10;1;                                             ;1588;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;1590;2014/06/11 10:40:48.465
11;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;1592;2014/06/11 10:40:48.465
7;1;                                             ;1593;2014/06/11 10:40:48.465
5;1;                                             ;1594;2014/06/11 10:40:48.465
12;1;                                             ;1595;2014/06/11 10:40:48.465
2;1;                                             ;1596;2014/06/11 10:40:48.465
1;1;                                             ;1597;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;1599;2014/06/11 10:40:48.465
4;1;                                             ;1600;2014/06/11 10:40:48.465
0;1;                                             ;1601;2014/06/11 10:40:48.465
35;1;                                             ;1602;2014/06/11 10:40:48.465
1;1;                                             ;1603;2014/06/11 10:40:48.465
9;1;                                             ;1604;2014/06/11 10:40:48.465
0;1;                                             ;1605;2014/06/11 10:40:48.465
39;1;                                             ;1606;2014/06/11 10:40:48.465
77;1;                                             ;1607;2014/06/11 10:40:48.465
3;1;                                             ;1608;2014/06/11 10:40:48.465
10;1;                                             ;1609;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
18;1;                                             ;1611;2014/06/11 10:40:48.465
31;1;                                             ;;2014/06/11 10:40:48.465
70;1;                                             ;1613;2014/06/11 10:40:48.465
3;1;                                             ;1614;2014/06/11 10:40:48.465
7;1;                                             ;1615;2014/06/11 10:40:48.465
17;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;1617;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
14;1;                                             ;1619;2014/06/11 10:40:48.465
366;1;                                             ;1620;2014/06/11 10:40:48.465
10;1;                                             ;1621;2014/06/11 10:40:48.465
11;1;                                             ;;2014/06/11 10:40:48.465
16;1;                                             ;1623;2014/06/11 10:40:48.465
56;1;                                             ;1624;2014/06/11 10:40:48.465
1;1;                                             ;1625;2014/06/11 10:40:48.465
25;1;                                             ;1626;2014/06/11 10:40:48.465
8;1;                                             ;1627;2014/06/11 10:40:48.465
7;1;                                             ;1628;2014/06/11 10:40:48.465
3;1;                                             ;1629;2014/06/11 10:40:48.465
3;1;                                             ;1630;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
15;1;                                             ;;2014/06/11 10:40:48.465
21;1;                                             ;1635;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
11;1;                                             ;1638;2014/06/11 10:40:48.465
8;1;                                             ;1639;2014/06/11 10:40:48.465
7;1;                                             ;1640;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;1642;2014/06/11 10:40:48.465
0;1;                                             ;1643;2014/06/11 10:40:48.465
7;1;                                             ;1644;2014/06/11 10:40:48.465
6;1;                                             ;1645;2014/06/11 10:40:48.465
3;1;                                             ;1646;2014/06/11 10:40:48.465
0;1;                                             ;1647;2014/06/11 10:40:48.465
35;1;                                             ;1648;2014/06/11 10:40:48.465
173;1;                                             ;;2014/06/11 10:40:48.465
14;1;                                             ;1650;2014/06/11 10:40:48.465
76;1;                                             ;1651;2014/06/11 10:40:48.465
8;1;                                             ;1652;2014/06/11 10:40:48.465
87;1;                                             ;1653;2014/06/11 10:40:48.465
2;1;                                             ;1654;2014/06/11 10:40:48.465
14;1;                                             ;1655;2014/06/11 10:40:48.465
337;1;                                             ;;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
182;1;                                             ;1658;2014/06/11 10:40:48.465
37;1;                                             ;;2014/06/11 10:40:48.465
17;1;                                             ;1660;2014/06/11 10:40:48.465
14;1;                                             ;1661;2014/06/11 10:40:48.465
34;1;                                             ;;2014/06/11 10:40:48.465
537;1;                                             ;1663;2014/06/11 10:40:48.465
31;1;                                             ;1664;2014/06/11 10:40:48.465
18;1;                                             ;;2014/06/11 10:40:48.465
96;1;                                             ;;2014/06/11 10:40:48.465
186;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
362;1;                                             ;;2014/06/11 10:40:48.465
133;1;                                             ;;2014/06/11 10:40:48.465
21;1;                                             ;1671;2014/06/11 10:40:48.465
10;1;                                             ;1672;2014/06/11 10:40:48.465
537;1;                                             ;1673;2014/06/11 10:40:48.465
18;1;                                             ;1674;2014/06/11 10:40:48.465
17;1;                                             ;;2014/06/11 10:40:48.465
14;1;                                             ;1676;2014/06/11 10:40:48.465
29;1;                                             ;1677;2014/06/11 10:40:48.465
56;1;                                             ;1678;2014/06/11 10:40:48.465
21;1;                                             ;1679;2014/06/11 10:40:48.465
24;1;                                             ;1680;2014/06/11 10:40:48.465
15;1;                                             ;1681;2014/06/11 10:40:48.465
42;1;                                             ;1682;2014/06/11 10:40:48.465
9;1;                                             ;1683;2014/06/11 10:40:48.465
10;1;                                             ;;2014/06/11 10:40:48.465
15;1;                                             ;1685;2014/06/11 10:40:48.465
39;1;                                             ;1686;2014/06/11 10:40:48.465
164;1;                                             ;1687;2014/06/11 10:40:48.465
11;1;                                             ;1688;2014/06/11 10:40:48.465
25;1;                                             ;;2014/06/11 10:40:48.465
11;1;                                             ;;2014/06/11 10:40:48.465
35;1;                                             ;1691;2014/06/11 10:40:48.465
41;1;                                             ;1692;2014/06/11 10:40:48.465
13;1;                                             ;1693;2014/06/11 10:40:48.465
26;1;                                             ;1694;2014/06/11 10:40:48.465
5;1;                                             ;1695;2014/06/11 10:40:48.465
19;1;                                             ;1696;2014/06/11 10:40:48.465
17;1;                                             ;;2014/06/11 10:40:48.465
132;1;                                             ;1698;2014/06/11 10:40:48.465
23;1;                                             ;1699;2014/06/11 10:40:48.465
90;1;                                             ;;2014/06/11 10:40:48.465
108;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;1702;2014/06/11 10:40:48.465
109;1;                                             ;1703;2014/06/11 10:40:48.465
336;1;                                             ;;2014/06/11 10:40:48.465
59;1;                                             ;1705;2014/06/11 10:40:48.465
38;1;                                             ;1706;2014/06/11 10:40:48.465
76;1;                                             ;1707;2014/06/11 10:40:48.465
46;1;                                             ;1708;2014/06/11 10:40:48.465
51;1;                                             ;1709;2014/06/11 10:40:48.465
11;1;                                             ;1710;2014/06/11 10:40:48.465
8;1;                                             ;1711;2014/06/11 10:40:48.465
98;1;                                             ;1712;2014/06/11 10:40:48.465
32;1;                                             ;1713;2014/06/11 10:40:48.465
14;1;                                             ;;2014/06/11 10:40:48.465
24;1;                                             ;1715;2014/06/11 10:40:48.465
28;1;                                             ;1716;2014/06/11 10:40:48.465
51;1;                                             ;;2014/06/11 10:40:48.465
75;1;                                             ;1718;2014/06/11 10:40:48.465
273;1;                                             ;1719;2014/06/11 10:40:48.465
27;1;                                             ;;2014/06/11 10:40:48.465
34;1;                                             ;1721;2014/06/11 10:40:48.465
28;1;                                             ;1722;2014/06/11 10:40:48.465
32;1;                                             ;1723;2014/06/11 10:40:48.465
96;1;                                             ;1724;2014/06/11 10:40:48.465
18;1;                                             ;1725;2014/06/11 10:40:48.465
17;1;                                             ;1726;2014/06/11 10:40:48.465
26;1;                                             ;1727;2014/06/11 10:40:48.465
21;1;                                             ;1728;2014/06/11 10:40:48.465
18;1;                                             ;1729;2014/06/11 10:40:48.465
10;1;                                             ;1730;2014/06/11 10:40:48.465
35;1;                                             ;1731;2014/06/11 10:40:48.465
32;1;                                             ;1732;2014/06/11 10:40:48.465
8;1;                                             ;1733;2014/06/11 10:40:48.465
22;1;                                             ;1734;2014/06/11 10:40:48.465
5;1;                                             ;1735;2014/06/11 10:40:48.465
1;1;                                             ;1736;2014/06/11 10:40:48.465
6;1;                                             ;1737;2014/06/11 10:40:48.465
1;1;                                             ;1738;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;1741;2014/06/11 10:40:48.465
0;1;                                             ;1742;2014/06/11 10:40:48.465
7;1;                                             ;1743;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;1746;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
20;1;                                             ;1751;2014/06/11 10:40:48.465
1;1;                                             ;1752;2014/06/11 10:40:48.465
5;1;                                             ;1753;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
29;1;                                             ;1755;2014/06/11 10:40:48.465
0;1;                                             ;1756;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
19;1;                                             ;1758;2014/06/11 10:40:48.465
2;1;                                             ;1759;2014/06/11 10:40:48.465
15;1;                                             ;1760;2014/06/11 10:40:48.465
2;1;                                             ;1761;2014/06/11 10:40:48.465
3;1;                                             ;1762;2014/06/11 10:40:48.465
2;1;                                             ;1763;2014/06/11 10:40:48.465
0;1;                                             ;1764;2014/06/11 10:40:48.465
5;1;                                             ;1765;2014/06/11 10:40:48.465
3;1;                                             ;1766;2014/06/11 10:40:48.465
1;1;                                             ;1767;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
17;1;                                             ;1770;2014/06/11 10:40:48.465
1;1;                                             ;1771;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;1773;2014/06/11 10:40:48.465
0;1;                                             ;1774;2014/06/11 10:40:48.465
1;1;                                             ;1775;2014/06/11 10:40:48.465
7;1;                                             ;1776;2014/06/11 10:40:48.465
7;1;                                             ;1777;2014/06/11 10:40:48.465
3;1;                                             ;1778;2014/06/11 10:40:48.465
0;1;                                             ;1779;2014/06/11 10:40:48.465
0;1;                                             ;1780;2014/06/11 10:40:48.465
6;1;                                             ;1781;2014/06/11 10:40:48.465
0;1;                                             ;1782;2014/06/11 10:40:48.465
1;1;                                             ;1783;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;1785;2014/06/11 10:40:48.465
0;1;                                             ;1786;2014/06/11 10:40:48.465
11;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;1788;2014/06/11 10:40:48.465
5;1;                                             ;1789;2014/06/11 10:40:48.465
2;1;                                             ;1790;2014/06/11 10:40:48.465
3;1;                                             ;1791;2014/06/11 10:40:48.465
6;1;                                             ;1792;2014/06/11 10:40:48.465
2;1;                                             ;1793;2014/06/11 10:40:48.465
16;1;                                             ;1794;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;1798;2014/06/11 10:40:48.465
2;1;                                             ;1799;2014/06/11 10:40:48.465
0;1;                                             ;1800;2014/06/11 10:40:48.465
3;1;                                             ;1801;2014/06/11 10:40:48.465
1;1;                                             ;1802;2014/06/11 10:40:48.465
0;1;                                             ;1803;2014/06/11 10:40:48.465
4;1;                                             ;1804;2014/06/11 10:40:48.465
3;1;                                             ;1805;2014/06/11 10:40:48.465
0;1;                                             ;1806;2014/06/11 10:40:48.465
1;1;                                             ;1807;2014/06/11 10:40:48.465
8;1;                                             ;1808;2014/06/11 10:40:48.465
10;1;                                             ;;2014/06/11 10:40:48.465
131;1;                                             ;1810;2014/06/11 10:40:48.465
1;1;                                             ;1811;2014/06/11 10:40:48.465
2;1;                                             ;1812;2014/06/11 10:40:48.465
4;1;                                             ;1813;2014/06/11 10:40:48.465
31;1;                                             ;;2014/06/11 10:40:48.465
13;1;                                             ;1815;2014/06/11 10:40:48.465
0;1;                                             ;1816;2014/06/11 10:40:48.465
1;1;                                             ;1817;2014/06/11 10:40:48.465
1;1;                                             ;1818;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;1820;2014/06/11 10:40:48.465
3;1;                                             ;1821;2014/06/11 10:40:48.465
60;1;                                             ;1822;2014/06/11 10:40:48.465
0;1;                                             ;1823;2014/06/11 10:40:48.465
0;1;                                             ;1824;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;1827;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;1829;2014/06/11 10:40:48.465
10;1;                                             ;1830;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
10;1;                                             ;1832;2014/06/11 10:40:48.465
5;1;                                             ;1833;2014/06/11 10:40:48.465
2;1;                                             ;1834;2014/06/11 10:40:48.465
2;1;                                             ;1835;2014/06/11 10:40:48.465
0;1;                                             ;1836;2014/06/11 10:40:48.465
4;1;                                             ;1837;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
24;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
111;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
195;1;                                             ;;2014/06/11 10:40:48.465
10;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
30;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
21;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
23;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
11;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
18;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
14;1;                                             ;;2014/06/11 10:40:48.465
26;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
23;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
18;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
15;1;                                             ;;2014/06/11 10:40:48.465
24;1;                                             ;;2014/06/11 10:40:48.465
28;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
256;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
